Date,Rainfall,Tmin,Tmax,Discharge
1990-01,87.5,2.0,9.6,101.9
1990-02,102.9,8.1,11.6,111.9
1990-03,133.0,8.8,18.3,136.4
1990-04,152.8,12.7,26.9,177.4
1990-05,119.8,14.4,27.3,137.0
1990-06,101.5,11.1,25.0,124.5
1990-07,103.7,9.4,21.0,130.6
1990-08,66.5,5.0,15.7,95.3
1990-09,29.7,1.2,7.9,61.8
1990-10,38.1,-3.5,3.1,67.3
1990-11,29.7,-3.0,3.4,62.7
1990-12,48.0,-0.9,2.7,74.8
1991-01,83.6,3.9,9.8,109.6
1991-02,76.3,6.9,11.6,97.7
1991-03,97.4,13.3,23.1,123.1
1991-04,121.6,10.4,26.3,134.3
1991-05,108.1,14.7,27.5,125.8
1991-06,109.7,12.3,27.4,106.8
1991-07,66.4,13.4,24.3,103.8
1991-08,33.8,3.4,17.0,74.6
1991-09,58.7,-0.7,5.3,93.9
1991-10,26.6,-3.1,2.0,31.6
1991-11,37.7,-7.2,1.8,90.3
1991-12,33.6,-3.0,4.7,65.4
1992-01,71.8,-0.5,10.0,106.5
1992-02,106.7,5.3,13.5,109.4
1992-03,106.0,9.7,21.4,128.1
1992-04,135.6,15.7,23.9,131.6
1992-05,114.3,14.9,25.8,122.2
1992-06,100.6,10.8,22.6,137.6
1992-07,71.0,7.2,19.2,95.2
1992-08,82.8,6.0,12.3,104.5
1992-09,36.5,-1.6,7.0,78.3
1992-10,14.1,1.7,6.7,57.7
1992-11,49.0,-0.6,1.1,76.6
1992-12,36.7,-2.9,9.9,75.1
1993-01,83.1,-2.4,10.0,127.9
1993-02,75.6,7.7,15.4,97.7
1993-03,103.4,8.8,19.3,121.4
1993-04,133.0,14.4,26.8,152.6
1993-05,134.4,9.8,25.8,155.1
1993-06,107.6,10.7,25.6,136.8
1993-07,78.3,9.0,26.1,111.5
1993-08,50.5,5.1,14.8,69.8
1993-09,14.5,0.1,11.3,72.1
1993-10,19.2,-0.7,3.2,43.8
1993-11,29.8,-5.1,2.9,66.9
1993-12,70.9,-2.2,8.1,86.8
1994-01,85.2,1.2,7.7,102.5
1994-02,78.6,6.0,18.6,105.8
1994-03,128.2,10.4,22.4,141.0
1994-04,124.2,9.7,24.3,140.4
1994-05,113.1,9.9,28.3,146.5
1994-06,114.2,14.5,27.3,133.8
1994-07,95.5,9.7,22.2,112.6
1994-08,69.0,3.5,11.9,102.8
1994-09,24.1,4.1,7.5,71.3
1994-10,25.4,-1.7,4.1,48.0
1994-11,41.7,-0.6,2.9,76.8
1994-12,69.6,-1.8,5.8,99.2
1995-01,72.8,5.1,9.4,91.1
1995-02,102.2,8.5,12.3,128.9
1995-03,106.7,8.5,21.8,121.5
1995-04,112.1,13.9,26.6,128.8
1995-05,135.5,14.3,28.1,142.9
1995-06,125.3,14.7,27.6,137.3
1995-07,78.9,7.1,22.7,93.5
1995-08,70.1,6.4,15.9,80.7
1995-09,42.1,3.1,8.9,88.9
1995-10,20.3,-5.4,1.3,48.0
1995-11,42.1,-5.4,3.9,63.1
1995-12,78.1,-6.0,5.0,77.4
1996-01,79.5,0.5,9.5,93.9
1996-02,128.5,6.4,12.4,121.0
1996-03,84.0,12.0,18.8,121.0
1996-04,142.3,12.1,27.5,159.9
1996-05,124.6,16.3,26.9,128.9
1996-06,100.5,9.2,26.8,143.5
1996-07,81.4,5.6,21.1,115.6
1996-08,25.2,4.9,15.1,60.4
1996-09,33.4,1.8,10.9,43.3
1996-10,35.4,-2.0,3.6,90.0
1996-11,58.9,-7.1,3.2,71.0
1996-12,47.2,-2.1,3.7,59.1
1997-01,67.9,-1.6,8.1,102.3
1997-02,97.5,6.3,14.4,137.9
1997-03,137.0,9.7,21.4,157.6
1997-04,134.9,10.0,24.4,149.3
1997-05,115.4,12.0,29.5,137.9
1997-06,112.7,9.8,23.6,136.3
1997-07,81.5,8.9,20.6,112.3
1997-08,69.5,6.9,14.1,96.5
1997-09,26.2,-1.0,11.9,65.6
1997-10,25.1,-0.9,5.0,59.7
1997-11,30.8,-4.1,5.1,57.8
1997-12,33.0,-3.5,1.6,62.2
1998-01,84.4,0.8,9.5,86.7
1998-02,108.9,2.9,16.8,122.8
1998-03,123.4,7.9,21.2,124.7
1998-04,126.5,9.5,27.5,128.4
1998-05,102.1,16.9,26.0,121.2
1998-06,98.7,12.0,28.2,133.5
1998-07,74.9,7.6,25.6,112.1
1998-08,43.0,5.4,14.3,59.9
1998-09,34.3,0.8,8.1,57.9
1998-10,36.1,-2.4,7.5,79.1
1998-11,65.0,-1.8,6.2,79.3
1998-12,57.6,-0.4,3.6,80.0
1999-01,83.9,-0.1,8.2,108.3
1999-02,103.9,3.8,14.4,109.1
1999-03,94.5,8.4,18.3,113.8
1999-04,129.6,7.3,23.6,127.0
1999-05,124.2,10.0,25.0,130.4
1999-06,141.9,14.7,23.9,150.1
1999-07,77.1,12.3,20.9,84.8
1999-08,59.5,4.5,15.5,92.5
1999-09,36.2,2.2,12.1,70.5
1999-10,12.5,-1.3,2.6,56.0
1999-11,53.8,3.2,5.0,81.5
1999-12,66.3,0.3,4.2,102.0
2000-01,91.9,0.7,8.9,109.8
2000-02,91.4,3.1,16.3,106.9
2000-03,144.3,5.8,18.8,149.9
2000-04,109.0,12.3,26.2,131.1
2000-05,132.1,11.5,27.3,143.2
2000-06,137.9,9.1,26.4,147.4
2000-07,65.1,7.7,21.6,87.1
2000-08,46.5,2.8,19.9,75.0
